playerX (RandomBot):
[ ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ' ]
[ 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'X' ]
[ 'X', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'X', 'X', 'X', 'X', 'O', 'O', 'X' ]
[ 'O', 'O', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'X', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'X', 'X', 'X', 'X', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'X', 'O', 'O', 'X', 'X', 'O', 'X', 'X', 'O', 'O', 'X', ' ', 'X', ' ' ]
[ ' ', ' ', ' ', 'X', ' ', ' ', 'X', ' ', 'X', 'X', ' ', ' ', 'X', ' ', 'X' ]
[ ' ', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ 'X', 'X', 'X', 'X', ' ', 'X', 'X', ' ', 'X', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ ' ', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ 'X', 'X', ' ', 'X', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ', ' ', ' ', 'X' ]
[ ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', 'X' ]
[ 'X', ' ', 'X', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ' ]

playerX (RandomBot):
[ 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'X' ]
[ 'X', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'X', 'X', 'X', 'X', 'O', 'O', 'X' ]
[ 'O', 'O', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'X', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'X', 'X', 'X', 'X', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'X', 'O', 'O', 'X', 'X', 'O', 'X', 'X', 'O', 'O', 'X', ' ', 'X', ' ' ]
[ ' ', ' ', ' ', 'X', ' ', ' ', 'X', ' ', 'X', 'X', ' ', ' ', 'X', ' ', 'X' ]
[ ' ', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ 'X', 'X', 'X', 'X', ' ', 'X', 'X', ' ', 'X', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ ' ', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ 'X', 'X', ' ', 'X', ' ', ' ', ' ', ' ', 'X', ' ', 'X', ' ', ' ', ' ', 'X' ]
[ ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', 'X' ]
[ 'X', ' ', 'X', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ' ]

playerO (Template Player):
[ 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'X' ]
[ 'X', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'X', 'X', 'X', 'X', 'O', 'O', 'X' ]
[ 'O', 'O', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'X', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'X', 'X', 'X', 'X', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'X', 'O', 'O', 'X', 'X', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', ' ' ]
[ ' ', ' ', ' ', 'X', ' ', ' ', 'X', ' ', 'X', 'X', ' ', ' ', 'X', ' ', 'X' ]
[ ' ', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ 'X', 'X', 'X', 'X', ' ', 'X', 'X', ' ', 'X', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ ' ', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ 'X', 'X', ' ', 'X', ' ', ' ', ' ', ' ', 'X', ' ', 'X', ' ', ' ', ' ', 'X' ]
[ ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', 'X' ]
[ 'X', ' ', 'X', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ' ]

playerX (RandomBot):
[ 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'X' ]
[ 'X', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'X', 'X', 'X', 'X', 'O', 'O', 'X' ]
[ 'O', 'O', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'X', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'X', 'X', 'X', 'X', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'X', 'O', 'O', 'X', 'X', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', ' ' ]
[ ' ', ' ', ' ', 'X', ' ', ' ', 'X', ' ', 'X', 'X', ' ', ' ', 'X', 'X', 'X' ]
[ ' ', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ 'X', 'X', 'X', 'X', ' ', 'X', 'X', ' ', 'X', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ ' ', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ 'X', 'X', ' ', 'X', ' ', ' ', ' ', ' ', 'X', ' ', 'X', ' ', ' ', ' ', 'X' ]
[ ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', 'X' ]
[ 'X', ' ', 'X', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ' ]

playerO (Template Player):
[ 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'X' ]
[ 'X', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'X', 'X', 'X', 'X', 'O', 'O', 'X' ]
[ 'O', 'O', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'X', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'X', 'X', 'X', 'X', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'X', 'O', 'O', 'X', 'X', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O' ]
[ ' ', ' ', ' ', 'X', ' ', ' ', 'X', ' ', 'X', 'X', ' ', ' ', 'X', 'X', 'X' ]
[ ' ', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ 'X', 'X', 'X', 'X', ' ', 'X', 'X', ' ', 'X', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ ' ', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ 'X', 'X', ' ', 'X', ' ', ' ', ' ', ' ', 'X', ' ', 'X', ' ', ' ', ' ', 'X' ]
[ ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', 'X' ]
[ 'X', ' ', 'X', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ' ]

playerX (RandomBot):
[ 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'X' ]
[ 'X', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'X', 'X', 'X', 'X', 'O', 'O', 'X' ]
[ 'O', 'O', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'X', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'X', 'X', 'X', 'X', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'X', 'O', 'O', 'X', 'X', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O' ]
[ ' ', ' ', ' ', 'X', ' ', ' ', 'X', ' ', 'X', 'X', ' ', ' ', 'X', 'X', 'X' ]
[ ' ', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ 'X', 'X', 'X', 'X', ' ', 'X', 'X', ' ', 'X', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ ' ', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ 'X', 'X', ' ', 'X', ' ', ' ', ' ', ' ', 'X', ' ', 'X', ' ', ' ', 'X', 'X' ]
[ ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', 'X' ]
[ 'X', ' ', 'X', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ' ]

playerO (Template Player):
[ 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'X' ]
[ 'X', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'X', 'X', 'X', 'X', 'O', 'O', 'X' ]
[ 'O', 'O', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'X', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'X', 'X', 'X', 'X', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'X', 'O', 'O', 'X', 'X', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O' ]
[ 'O', ' ', ' ', 'X', ' ', ' ', 'X', ' ', 'X', 'X', ' ', ' ', 'X', 'X', 'X' ]
[ ' ', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ 'X', 'X', 'X', 'X', ' ', 'X', 'X', ' ', 'X', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ ' ', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ 'X', 'X', ' ', 'X', ' ', ' ', ' ', ' ', 'X', ' ', 'X', ' ', ' ', 'X', 'X' ]
[ ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', 'X' ]
[ 'X', ' ', 'X', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ' ]

playerX (RandomBot):
[ 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'X' ]
[ 'X', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'X', 'X', 'X', 'X', 'O', 'O', 'X' ]
[ 'O', 'O', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'X', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'X', 'X', 'X', 'X', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'X', 'O', 'O', 'X', 'X', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O' ]
[ 'O', ' ', ' ', 'X', ' ', ' ', 'X', ' ', 'X', 'X', ' ', ' ', 'X', 'X', 'X' ]
[ ' ', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ 'X', 'X', 'X', 'X', ' ', 'X', 'X', ' ', 'X', ' ', 'X', 'X', 'X', 'X', ' ' ]
[ ' ', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ 'X', 'X', ' ', 'X', ' ', ' ', ' ', ' ', 'X', ' ', 'X', ' ', ' ', 'X', 'X' ]
[ ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', 'X' ]
[ 'X', ' ', 'X', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ' ]

playerO (Template Player):
[ 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'X' ]
[ 'X', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'X', 'X', 'X', 'X', 'O', 'O', 'X' ]
[ 'O', 'O', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'X', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'X', 'X', 'X', 'X', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'X', 'O', 'O', 'X', 'X', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O' ]
[ 'O', 'O', ' ', 'X', ' ', ' ', 'X', ' ', 'X', 'X', ' ', ' ', 'X', 'X', 'X' ]
[ ' ', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ 'X', 'X', 'X', 'X', ' ', 'X', 'X', ' ', 'X', ' ', 'X', 'X', 'X', 'X', ' ' ]
[ ' ', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ 'X', 'X', ' ', 'X', ' ', ' ', ' ', ' ', 'X', ' ', 'X', ' ', ' ', 'X', 'X' ]
[ ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', 'X' ]
[ 'X', ' ', 'X', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ' ]

playerX (RandomBot):
[ 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'X' ]
[ 'X', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'X', 'X', 'X', 'X', 'O', 'O', 'X' ]
[ 'O', 'O', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'X', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'X', 'X', 'X', 'X', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'X', 'O', 'O', 'X', 'X', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O' ]
[ 'O', 'O', ' ', 'X', ' ', ' ', 'X', ' ', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ ' ', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ 'X', 'X', 'X', 'X', ' ', 'X', 'X', ' ', 'X', ' ', 'X', 'X', 'X', 'X', ' ' ]
[ ' ', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ 'X', 'X', ' ', 'X', ' ', ' ', ' ', ' ', 'X', ' ', 'X', ' ', ' ', 'X', 'X' ]
[ ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', 'X' ]
[ 'X', ' ', 'X', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ' ]

playerO (Template Player):
[ 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'X' ]
[ 'X', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'X', 'X', 'X', 'X', 'O', 'O', 'X' ]
[ 'O', 'O', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'X', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'X', 'X', 'X', 'X', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'X', 'O', 'O', 'X', 'X', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'X', ' ', ' ', 'X', ' ', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ ' ', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ 'X', 'X', 'X', 'X', ' ', 'X', 'X', ' ', 'X', ' ', 'X', 'X', 'X', 'X', ' ' ]
[ ' ', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ 'X', 'X', ' ', 'X', ' ', ' ', ' ', ' ', 'X', ' ', 'X', ' ', ' ', 'X', 'X' ]
[ ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', 'X' ]
[ 'X', ' ', 'X', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ' ]

playerX (RandomBot):
[ 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'X' ]
[ 'X', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'X', 'X', 'X', 'X', 'O', 'O', 'X' ]
[ 'O', 'O', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'X', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'X', 'X', 'X', 'X', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'X', 'O', 'O', 'X', 'X', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'X', ' ', ' ', 'X', 'X', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ ' ', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ 'X', 'X', 'X', 'X', ' ', 'X', 'X', ' ', 'X', ' ', 'X', 'X', 'X', 'X', ' ' ]
[ ' ', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ 'X', 'X', ' ', 'X', ' ', ' ', ' ', ' ', 'X', ' ', 'X', ' ', ' ', 'X', 'X' ]
[ ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', 'X' ]
[ 'X', ' ', 'X', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ' ]

playerO (Template Player):
[ 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'X' ]
[ 'X', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'X', 'X', 'X', 'X', 'O', 'O', 'X' ]
[ 'O', 'O', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'X', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'X', 'X', 'X', 'X', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'X', 'O', 'O', 'X', 'X', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'X', 'O', ' ', 'X', 'X', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ ' ', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ 'X', 'X', 'X', 'X', ' ', 'X', 'X', ' ', 'X', ' ', 'X', 'X', 'X', 'X', ' ' ]
[ ' ', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ 'X', 'X', ' ', 'X', ' ', ' ', ' ', ' ', 'X', ' ', 'X', ' ', ' ', 'X', 'X' ]
[ ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', 'X' ]
[ 'X', ' ', 'X', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ' ]

playerX (RandomBot):
[ 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'X' ]
[ 'X', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'X', 'X', 'X', 'X', 'O', 'O', 'X' ]
[ 'O', 'O', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'X', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'X', 'X', 'X', 'X', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'X', 'O', 'O', 'X', 'X', 'O', 'X', 'X', 'O', 'O', 'X', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'X', 'O', ' ', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X' ]
[ ' ', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'X', 'X', 'X' ]
[ 'X', 'X', 'X', 'X', ' ', 'X', 'X', ' ', 'X', ' ', 'X', 'X', 'X', 'X', ' ' ]
[ ' ', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ' ]
[ 'X', 'X', ' ', 'X', ' ', ' ', ' ', ' ', 'X', ' ', 'X', ' ', ' ', 'X', 'X' ]
[ ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'X', 'X' ]
[ 'X', ' ', 'X', ' ', 'X', ' ', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ' ]

playerO (Template Player):
[ 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O' ]
[ 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O' ]
[ 'O', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'X', 'O', 'O', 'X' ]
